"player_id","player_name","source_id","source_title","source_type","source_tier","access_status","url"
"simply","Simply","simply_guitar","Simply Guitar product page","Official product","High","verified","https://www.hellosimply.com/simply-guitar"
"simply","Simply","simply_home","Simply product family","Official company","High","verified","https://www.hellosimply.com/"
"simply","Simply","research_market_cross_product","Market Research for both Yousician and GuitarTuna","Internal research","High","auth-required","https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456"
"simply","Simply","simply_google_play_dev","Simply Ltd on Google Play","App store / developer","Medium","verified","https://play.google.com/store/apps/dev?hl=en_US&id=9173704920238080377"
"simply","Simply","simply_app_store_dev","Simply Ltd on App Store","App store / developer","Medium","verified","https://apps.apple.com/us/developer/simply-ltd/id492065449"
"ultimate-guitar","Ultimate Guitar","ultimate_guitar_about","Ultimate Guitar About","Official product","High","access-restricted","https://www.ultimate-guitar.com/about/"
"ultimate-guitar","Ultimate Guitar","muse_group","Muse Group ecosystem","Official company","High","verified","https://www.mu.se/"
"ultimate-guitar","Ultimate Guitar","research_market_cross_product","Market Research for both Yousician and GuitarTuna","Internal research","High","auth-required","https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456"
"ultimate-guitar","Ultimate Guitar","ultimate_guitar_google_play","Ultimate Guitar on Google Play","App store","Medium","verified","https://play.google.com/store/apps/details?hl=en_US&id=com.ultimateguitar.tabs"
"ultimate-guitar","Ultimate Guitar","muse_group_ultimate_guitar","Ultimate Guitar by Muse Group","Official company","High","verified","https://www.mu.se/ultimate-guitar"
"fender-play","Fender Play","fender_play","Fender Play","Official product","High","access-restricted","https://www.fender.com/play"
"fender-play","Fender Play","research_market_cross_product","Market Research for both Yousician and GuitarTuna","Internal research","High","auth-required","https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456"
"fender-play","Fender Play","fender_play_app_store","Fender Play on App Store","App store","Medium","verified","https://apps.apple.com/us/app/fender-play-learn-guitar/id1226057939"
"fender-play","Fender Play","fender_play_google_play","Fender Play on Google Play","App store","Medium","verified","https://play.google.com/store/apps/details?hl=en_US&id=com.fender.play"
"flowkey","Flowkey","flowkey_official","flowkey piano learning app","Official product","High","verified","https://www.flowkey.com/en"
"flowkey","Flowkey","flowkey_google_play","flowkey on Google Play","App store","Medium","verified","https://play.google.com/store/apps/details?hl=en_US&id=com.flowkey.app"
"flowkey","Flowkey","flowkey_yamaha","flowkey and Yamaha partnership","Official partnership","High","verified","https://www.flowkey.com/en/yamaha"
"flowkey","Flowkey","yamaha_flowkey_promo","Yamaha flowkey promotion","Official partnership","Medium","verified","https://usa.yamaha.com/promotions/flowkey/index.html"
"skoove","Skoove","skoove_official","Skoove piano learning app","Official product","High","verified","https://www.skoove.com/en"
"skoove","Skoove","skoove_google_play","Skoove on Google Play","App store","Medium","verified","https://play.google.com/store/apps/details?hl=en_US&id=com.skoove.piano"
"skoove","Skoove","skoove_app_store","Skoove on App Store","App store","Medium","verified","https://apps.apple.com/us/app/skoove-learn-to-play-piano/id1160668178"
"justinguitar","JustinGuitar","justinguitar_site","JustinGuitar","Official product","High","access-restricted","https://www.justinguitar.com/"
"justinguitar","JustinGuitar","justinguitar_app","Justin Guitar App","Official product","High","verified","https://justinguitarapp.com/"
"artie-piano","Artie Piano","artie_artmaster","Artie by ArtMaster","Official product","High","verified","https://www.artmaster.com/artie"
"artie-piano","Artie Piano","artie_app_store","Artie on App Store","App store","Medium","verified","https://apps.apple.com/us/app/artie-learn-piano-with-ai/id6746756746"
"artie-piano","Artie Piano","artie_review","Artie piano app review by ArtMaster","Official product","Medium","verified","https://www.artmaster.com/articles/artie-piano-app-review"
"fender","Fender","fender_play","Fender Play","Official product","High","access-restricted","https://www.fender.com/play"
"fender","Fender","research_market_cross_product","Market Research for both Yousician and GuitarTuna","Internal research","High","auth-required","https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456"
"fender","Fender","fender_play_app_store","Fender Play on App Store","App store","Medium","verified","https://apps.apple.com/us/app/fender-play-learn-guitar/id1226057939"
"fender","Fender","fender_play_google_play","Fender Play on Google Play","App store","Medium","verified","https://play.google.com/store/apps/details?hl=en_US&id=com.fender.play"
"yamaha","Yamaha","yamaha_products","Yamaha products and services","Official company","High","verified","https://www.yamaha.com/en/products-services/"
"yamaha","Yamaha","yamaha_education","Yamaha Music Education","Official product","High","verified","https://usa.yamaha.com/education/index.html"
"thomann","Thomann","thomann_official","Thomann online music retail","Official company","High","verified","https://www.thomannmusic.com/"
"thomann","Thomann","thomann_about","Thomann about us","Official company","High","verified","https://www.thomannmusic.com/compinfo.html"
"sweetwater","Sweetwater","sweetwater_official","Sweetwater music retail","Official company","High","verified","https://www.sweetwater.com/"
"sweetwater","Sweetwater","sweetwater_app","Sweetwater mobile app","Official product","Medium","verified","https://www.sweetwater.com/app/"
"bandlab","BandLab","bandlab_official","BandLab music creation platform","Official product","High","verified","https://www.bandlab.com/?lang=en"
"bandlab","BandLab","bandlab_app_store","BandLab on App Store","App store","Medium","verified","https://apps.apple.com/us/app/bandlab-music-maker-beats/id968585775"
"bandlab","BandLab","research_guitartuna_foundational","Foundational Knowledge of GuitarTuna Users","Internal research","High","auth-required","https://yousician.atlassian.net/wiki/spaces/Research/pages/6040977421"
"musescore","MuseScore","musescore_org","MuseScore Studio","Official product","High","verified","https://musescore.org/"
"musescore","MuseScore","muse_group_musescore","MuseScore Studio by Muse Group","Official company","High","verified","https://www.mu.se/musescore-studio"
"musescore","MuseScore","muse_group","Muse Group ecosystem","Official company","High","verified","https://www.mu.se/"
"songsterr","Songsterr","songsterr_official","Songsterr","Official product","High","verified","https://www.songsterr.com/"
